Symbol,FrontMonth,BackMonth,NetDebit,MaxLoss,MaxProfit,BreakEvens,ChanceOfProfit
ABBV,12/10/21 (42d),1/19/24 (2.2y),"$2,604","$2,604",$548.43,Above $113.75 (-0.8%),--% 
ABBV,12/10/21 (42d),1/19/24 (2.2y),"$2,604","$2,604",$548.43,Above $113.75 (-0.8%),--% 
ABBV,12/10/21 (42d),1/19/24 (2.2y),"$2,604","$2,604",$548.43,Above $113.75 (-0.8%),--% 
ABBV,12/10/21 (42d),12/17/21 (49d),"$2,386","$2,386",$614,Above $113.86 (-0.7%),--% 
ABBV,12/10/21 (42d),1/21/22 (84d),"$2,421","$2,421",$581.37,Above $114.13 (-0.5%),--% 
ABBV,12/10/21 (42d),2/18/22 (112d),"$2,429","$2,429",$578.62,Above $114.09 (-0.5%),--% 
ABBV,12/10/21 (42d),5/20/22 (203d),"$2,439","$2,439",$581.40,Above $113.94 (-0.7%),--% 
ABBV,12/10/21 (42d),6/17/22 (231d),"$2,444","$2,444",$580.69,Above $113.92 (-0.7%),--% 
ABBV,12/10/21 (42d),1/20/23 (1.2y),"$2,501","$2,501",$567.19,Above $113.83 (-0.8%),--% 
ABBV,12/10/21 (42d),1/19/24 (2.2y),"$2,604","$2,604",$548.43,Above $113.75 (-0.8%),--% 
ABBV,12/10/21 (42d),1/19/24 (2.2y),"$2,604","$2,604",$548.43,Above $113.75 (-0.8%),--% 
ABBV,12/17/21 (49d),1/19/24 (2.2y),"$2,551","$2,551",$599.10,Above $113.16 (-1.3%),--% 
ABBV,12/17/21 (49d),1/19/24 (2.2y),"$2,551","$2,551",$599.10,Above $113.16 (-1.3%),--% 
ABBV,12/17/21 (49d),1/19/24 (2.2y),"$2,551","$2,551",$599.10,Above $113.16 (-1.3%),--% 
ABBV,12/17/21 (49d),1/19/24 (2.2y),"$2,551","$2,551",$599.10,Above $113.16 (-1.3%),--% 
ABBV,12/17/21 (49d),1/21/22 (84d),"$2,368","$2,368",$633,Above $113.63 (-0.9%),--% 
ABBV,12/17/21 (49d),2/18/22 (112d),"$2,376","$2,376",$629.18,Above $113.59 (-1%),--% 
ABBV,12/17/21 (49d),5/20/22 (203d),"$2,386","$2,386",$631.93,Above $113.43 (-1.1%),--% 
ABBV,12/17/21 (49d),6/17/22 (231d),"$2,391","$2,391",$631.24,Above $113.40 (-1.1%),--% 
ABBV,12/17/21 (49d),1/20/23 (1.2y),"$2,448","$2,448",$617.72,Above $113.28 (-1.2%),--% 
ABBV,12/17/21 (49d),1/19/24 (2.2y),"$2,551","$2,551",$599.10,Above $113.16 (-1.3%),--% 
ABBV,12/17/21 (49d),1/19/24 (2.2y),"$2,551","$2,551",$599.10,Above $113.16 (-1.3%),--% 
ABBV,1/21/22 (84d),1/19/24 (2.2y),"$2,456","$2,456",$682.51,Above $112.22 (-2.2%),--% 
ABBV,1/21/22 (84d),1/19/24 (2.2y),"$2,456","$2,456",$682.51,Above $112.22 (-2.2%),--% 
ABBV,1/21/22 (84d),1/19/24 (2.2y),"$2,456","$2,456",$682.51,Above $112.22 (-2.2%),--% 
ABBV,1/21/22 (84d),1/19/24 (2.2y),"$2,456","$2,456",$682.51,Above $112.22 (-2.2%),--% 
ABBV,1/21/22 (84d),1/19/24 (2.2y),"$2,456","$2,456",$682.51,Above $112.22 (-2.2%),--% 
ABBV,1/21/22 (84d),1/19/24 (2.2y),"$2,456","$2,456",$682.51,Above $112.22 (-2.2%),--% 
ABBV,1/21/22 (84d),2/18/22 (112d),"$2,281","$2,281",$719.07,Above $112.80 (-1.7%),--% 
ABBV,1/21/22 (84d),5/20/22 (203d),"$2,291","$2,291",$716.66,Above $112.65 (-1.8%),--% 
ABBV,1/21/22 (84d),6/17/22 (231d),"$2,296","$2,296",$715.68,Above $112.61 (-1.8%),--% 
ABBV,1/21/22 (84d),1/20/23 (1.2y),"$2,353","$2,353",$700.72,Above $112.42 (-2%),--% 
ABBV,1/21/22 (84d),1/19/24 (2.2y),"$2,456","$2,456",$682.51,Above $112.22 (-2.2%),--% 
ABBV,1/21/22 (84d),1/19/24 (2.2y),"$2,456","$2,456",$682.51,Above $112.22 (-2.2%),--% 
ABBV,2/18/22 (112d),1/19/24 (2.2y),"$2,370","$2,370",$757.13,Above $111.35 (-2.9%),--% 
ABBV,2/18/22 (112d),1/19/24 (2.2y),"$2,370","$2,370",$757.13,Above $111.35 (-2.9%),--% 
ABBV,2/18/22 (112d),1/19/24 (2.2y),"$2,370","$2,370",$757.13,Above $111.35 (-2.9%),--% 
ABBV,2/18/22 (112d),1/19/24 (2.2y),"$2,370","$2,370",$757.13,Above $111.35 (-2.9%),--% 
ABBV,2/18/22 (112d),1/19/24 (2.2y),"$2,370","$2,370",$757.13,Above $111.35 (-2.9%),--% 
ABBV,2/18/22 (112d),1/19/24 (2.2y),"$2,370","$2,370",$757.13,Above $111.35 (-2.9%),--% 
ABBV,2/18/22 (112d),1/19/24 (2.2y),"$2,370","$2,370",$757.13,Above $111.35 (-2.9%),--% 
ABBV,2/18/22 (112d),5/20/22 (203d),"$2,205","$2,205",$797.69,Above $111.90 (-2.4%),--% 
ABBV,2/18/22 (112d),6/17/22 (231d),"$2,210","$2,210",$795.59,Above $111.86 (-2.5%),--% 
ABBV,2/18/22 (112d),1/20/23 (1.2y),"$2,267","$2,267",$777.65,Above $111.63 (-2.7%),--% 
ABBV,2/18/22 (112d),1/19/24 (2.2y),"$2,370","$2,370",$757.13,Above $111.35 (-2.9%),--% 
ABBV,2/18/22 (112d),1/19/24 (2.2y),"$2,370","$2,370",$757.13,Above $111.35 (-2.9%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,5/20/22 (203d),6/17/22 (231d),"$2,068","$2,068",$932,Above $110.68 (-3.5%),--% 
ABBV,5/20/22 (203d),1/20/23 (1.2y),"$2,125","$2,125",$894.55,Above $110.59 (-3.6%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,5/20/22 (203d),1/19/24 (2.2y),"$2,228","$2,228",$870.29,Above $110.17 (-4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/20/23 (1.2y),"$2,070","$2,070",$943.57,Above $110.15 (-4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,6/17/22 (231d),1/19/24 (2.2y),"$2,173","$2,173",$916.70,Above $109.67 (-4.4%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
ABBV,1/20/23 (1.2y),1/19/24 (2.2y),"$1,903","$1,903","$1,128.15",Above $107.79 (-6%),--% 
